,hitparada,rok,mesic,week,pozice,album,interpret,interpret_hlavni,vydavatel
6321,CZ - ALBUMS CLASSICAL - TOP 10,2019,08,,8,Let There Be Cello,2Cellos,2Cellos,Sony Music
6322,CZ - ALBUMS CLASSICAL - TOP 10,2019,08,,9,Piano & Cello Concert,Bárta Jiří/A.Dvořák,Bárta Jiří,Supraphon
6323,CZ - ALBUMS CLASSICAL - TOP 10,2019,08,,10,Má vlast,Čf/Mackerras,Čf,Supraphon
6324,CZ - ALBUMS CLASSICAL - TOP 10,2019,09,,1,Praga Rosa Bohemiae - hudba renesanční Prahy,Capella Mariana / V. Semerád,Capella Mariana,Supraphon
6325,CZ - ALBUMS CLASSICAL - TOP 10,2019,09,,2,Klasika pro lepší spánek,Různí,Různí,Supraphon
6326,CZ - ALBUMS CLASSICAL - TOP 10,2019,09,,3,Dvořák: Symfonie č. 9 e moll - Z Nového světa,Čf/Neumann,Čf,Supraphon
6327,CZ - ALBUMS CLASSICAL - TOP 10,2019,09,,4,Meditace & relaxace s klasickou hudbou,Různí,Různí,Supraphon
6328,CZ - ALBUMS CLASSICAL - TOP 10,2019,09,,5,Janáček:Zápisník zmizelého-Dvořák:Biblické písně..,V.Přibyl/L.Márová/J.Páleníček/M.Máša,V.Přibyl,Supraphon
6329,CZ - ALBUMS CLASSICAL - TOP 10,2019,09,,6,Smetana - Má vlast,Čf/Neumann,Čf,Supraphon
6330,CZ - ALBUMS CLASSICAL - TOP 10,2019,09,,7,Tchaikovsky: Complete Symphonies and Piano Concert,Čf/Bychkov & Gerstein,Čf,Decca Music Group
6331,CZ - ALBUMS CLASSICAL - TOP 10,2019,09,,8,"Symfonie č. 9 Novosvětská, Te Deum",Čf/Neumann,Čf,Supraphon
6332,CZ - ALBUMS CLASSICAL - TOP 10,2019,09,,9,Janáček: Moravská lidová poesie v písních,Janková / Král / Kahánek,Janková,Supraphon
6333,CZ - ALBUMS CLASSICAL - TOP 10,2019,09,,10,Historie psaná šelakem-Zlatý věk české operety 11,Různí,Různí,Supraphon
6334,CZ - ALBUMS CLASSICAL - TOP 10,2019,10,,1,Bach: Christmas Oratorio - Weihnachtsoratorium,Různí,Různí,Universal Music
6335,CZ - ALBUMS CLASSICAL - TOP 10,2019,10,,2,"Šostakovič: Smyčcové kvartety č. 2, 7, 8",Pavel Haas Quartet,Pavel Haas Quartet,Supraphon
6336,CZ - ALBUMS CLASSICAL - TOP 10,2019,10,,3,Rejcha: Dechové kvintety,Belfiato Quintet,Belfiato Quintet,Supraphon
6337,CZ - ALBUMS CLASSICAL - TOP 10,2019,10,,4,Klasika pro lepší spánek,Různí,Různí,Supraphon
6338,CZ - ALBUMS CLASSICAL - TOP 10,2019,10,,5,Klavírní koncerty,I.Kahánek/Bamberger Symphoniker/J.Průša,I.Kahánek,Supraphon
6339,CZ - ALBUMS CLASSICAL - TOP 10,2019,10,,6,The Magical Gallery,Dagmar Pecková / Darek Král,Dagmar Pecková,Supraphon
6340,CZ - ALBUMS CLASSICAL - TOP 10,2019,10,,7,My Music - My World - The Very Best Of,André Rieu,André Rieu,Universal Music
6341,CZ - ALBUMS CLASSICAL - TOP 10,2019,10,,8,Meditace & relaxace s klasickou hudbou,Různí,Různí,Supraphon
6342,CZ - ALBUMS CLASSICAL - TOP 10,2019,10,,9,"Hurník,Prokofjev: Příběhy jedné kapely, Péťa a vlk",Různí,Různí,Supraphon
6343,CZ - ALBUMS CLASSICAL - TOP 10,2019,10,,10,Dvořák: Symfonie č. 9 e moll - Z Nového světa,Čf/Neumann,Čf,Supraphon
6344,CZ - ALBUMS CLASSICAL - TOP 10,2019,11,,1,Francouzské árie,Petr Nekoranec / Čf/ Christopher Franklin,Petr Nekoranec,Supraphon
6345,CZ - ALBUMS CLASSICAL - TOP 10,2019,11,,2,Happy Days,André Rieu,André Rieu,Universal Music
6346,CZ - ALBUMS CLASSICAL - TOP 10,2019,11,,3,Si Forever (The Diamond Edition),Andrea Bocelli,Andrea Bocelli,Universal Music
6347,CZ - ALBUMS CLASSICAL - TOP 10,2019,11,,4,"Šostakovič: Smyčcové kvartety č. 2, 7, 8",Pavel Haas Quartet,Pavel Haas Quartet,Supraphon
6348,CZ - ALBUMS CLASSICAL - TOP 10,2019,11,,5,My Music - My World - The Very Best Of,André Rieu,André Rieu,Universal Music
6349,CZ - ALBUMS CLASSICAL - TOP 10,2019,11,,6,"Milhaud, Britten, Martinů",Různí,Různí,Panther
6350,CZ - ALBUMS CLASSICAL - TOP 10,2019,11,,7,"Richter: Super flumina Babylonis, Miserere",Různí,Různí,Supraphon
6351,CZ - ALBUMS CLASSICAL - TOP 10,2019,11,,8,Meditace & relaxace s klasickou hudbou,Různí,Různí,Supraphon
6352,CZ - ALBUMS CLASSICAL - TOP 10,2019,11,,9,Nativitas - Vánoční písně staré Evropy,Dagmar Pecková,Dagmar Pecková,Supraphon
6353,CZ - ALBUMS CLASSICAL - TOP 10,2019,11,,10,"Richter: Super flumina Babylonis, Miserere",Czech Ensemble Baroque Choir/R. Válek,Czech Ensemble Baroque Choir,Supraphon
6354,CZ - ALBUMS CLASSICAL - TOP 10,2019,12,,1,Happy Days,André Rieu,André Rieu,Universal Music
6355,CZ - ALBUMS CLASSICAL - TOP 10,2019,12,,2,Si Forever (The Diamond Edition),Andrea Bocelli,Andrea Bocelli,Universal Music
6356,CZ - ALBUMS CLASSICAL - TOP 10,2019,12,,3,Francouzské árie,Petr Nekoranec / Čf/ Christopher Franklin,Petr Nekoranec,Supraphon
6357,CZ - ALBUMS CLASSICAL - TOP 10,2019,12,,4,Christmas On The Blue Violin,Pavel Šporcl,Pavel Šporcl,Universal Music
6358,CZ - ALBUMS CLASSICAL - TOP 10,2019,12,,5,Nativitas - Vánoční písně staré Evropy,Dagmar Pecková,Dagmar Pecková,Supraphon
6359,CZ - ALBUMS CLASSICAL - TOP 10,2019,12,,6,My Music - My World - The Very Best Of,André Rieu,André Rieu,Universal Music
6360,CZ - ALBUMS CLASSICAL - TOP 10,2019,12,,7,Il giardino dei sospiri,Magdalena Kožená,Magdalena Kožená,Pentatone
6361,CZ - ALBUMS CLASSICAL - TOP 10,2019,12,,8,České zpěvy vánoční,Musica Bohemica,Musica Bohemica,Supraphon
6362,CZ - ALBUMS CLASSICAL - TOP 10,2019,12,,9,The Magical Gallery,Dagmar Pecková / Darek Král,Dagmar Pecková,Supraphon
6363,CZ - ALBUMS CLASSICAL - TOP 10,2019,12,,10,"Mozart,Beethoven&Brahms:Koncerty pro housle a orch",David Oistrach,David Oistrach,Supraphon
6874,CZ - ALBUMS CLASSICAL - TOP 10,2020,01,,1,Dvořák & Martinů: Klavírní koncerty,Bamberger Symphoniker/J.Hrůša/I.Kahánek,Bamberger Symphoniker,Supraphon
6875,CZ - ALBUMS CLASSICAL - TOP 10,2020,01,,2,"Šostakovič: Smyčcové kvartety č. 2, 7, 8",Pavel Haas Quartet,Pavel Haas Quartet,Supraphon
6876,CZ - ALBUMS CLASSICAL - TOP 10,2020,01,,3,Happy Days,André Rieu,André Rieu,Universal Music
6877,CZ - ALBUMS CLASSICAL - TOP 10,2020,01,,4,Farinelli,Cecilia Bartoli,Cecilia Bartoli,Universal Music
6878,CZ - ALBUMS CLASSICAL - TOP 10,2020,01,,5,Francouzské árie,Petr Nekoranec / Čf/ Christopher Franklin,Petr Nekoranec,Supraphon
6879,CZ - ALBUMS CLASSICAL - TOP 10,2020,01,,6,Si Forever (The Diamond Edition),Andrea Bocelli,Andrea Bocelli,Universal Music
6880,CZ - ALBUMS CLASSICAL - TOP 10,2020,01,,7,České zpěvy vánoční,Musica Bohemica,Musica Bohemica,Supraphon
6881,CZ - ALBUMS CLASSICAL - TOP 10,2020,01,,8,Orquestrina,Radek Baborák,Radek Baborák,Supraphon
6882,CZ - ALBUMS CLASSICAL - TOP 10,2020,01,,9,The Magical Gallery,Dagmar Pecková / Darek Král,Dagmar Pecková,Supraphon
6883,CZ - ALBUMS CLASSICAL - TOP 10,2020,01,,10,Má vlast - B. Smetana,Čf/Ančerl,Čf,Supraphon
6884,CZ - ALBUMS CLASSICAL - TOP 10,2020,02,,1,Francouzské árie,Petr Nekoranec / Čf/ Christopher Franklin,Petr Nekoranec,Supraphon
6885,CZ - ALBUMS CLASSICAL - TOP 10,2020,02,,2,"Hurník,Prokofjev: Příběhy jedné kapely, Péťa a vlk",Různí,Různí,Supraphon
6886,CZ - ALBUMS CLASSICAL - TOP 10,2020,02,,3,Dvořák & Martinů: Klavírní koncerty,Bamberger Symphoniker/J.Hrůša/I.Kahánek,Bamberger Symphoniker,Supraphon
6887,CZ - ALBUMS CLASSICAL - TOP 10,2020,02,,4,Farinelli,Cecilia Bartoli,Cecilia Bartoli,Universal Music
6888,CZ - ALBUMS CLASSICAL - TOP 10,2020,02,,5,The Magical Gallery,Dagmar Pecková / Darek Král,Dagmar Pecková,Supraphon
6889,CZ - ALBUMS CLASSICAL - TOP 10,2020,02,,6,Beethoven & Ravel: Koncerty pro klavír a orchestr,I.Moravec & Pražská Komorní Filharm./J.Bělohlávek,I.Moravec,Supraphon
6890,CZ - ALBUMS CLASSICAL - TOP 10,2020,02,,7,"Beethoven, L.v. Klavírní sonáty",Ivan Moravec,Ivan Moravec,Supraphon
6891,CZ - ALBUMS CLASSICAL - TOP 10,2020,02,,8,Klavírní koncerty,I.Kahánek/Bamberger Symphoniker/J.Průša,I.Kahánek,Supraphon
6892,CZ - ALBUMS CLASSICAL - TOP 10,2020,02,,9,Best Of Beethoven,Různí,Různí,Supraphon
6893,CZ - ALBUMS CLASSICAL - TOP 10,2020,02,,10,Romantic Moments II,André Rieu,André Rieu,Universal Music
6894,CZ - ALBUMS CLASSICAL - TOP 10,2020,03,,1,Score,2Cellos,2Cellos,Sony Music
6895,CZ - ALBUMS CLASSICAL - TOP 10,2020,03,,2,Francouzské árie,Petr Nekoranec / Čf/ Christopher Franklin,Petr Nekoranec,Supraphon
6896,CZ - ALBUMS CLASSICAL - TOP 10,2020,03,,3,Let There Be Cello,2Cellos,2Cellos,Sony Music
6897,CZ - ALBUMS CLASSICAL - TOP 10,2020,03,,4,Janáček: Klavírní dílo,Jan Bartoš,Jan Bartoš,Supraphon
6898,CZ - ALBUMS CLASSICAL - TOP 10,2020,03,,5,Klasika pro lepší spánek,Různí,Různí,Supraphon
6899,CZ - ALBUMS CLASSICAL - TOP 10,2020,03,,6,Adventní mše Rorate v českých kancionálech,Adventus Domini / Schola Gregoriana Pragensis,Adventus Domini,Supraphon
6900,CZ - ALBUMS CLASSICAL - TOP 10,2020,03,,7,Happy Days,André Rieu,André Rieu,Universal Music
6901,CZ - ALBUMS CLASSICAL - TOP 10,2020,03,,8,Má vlast - B. Smetana,Čf/Ančerl,Čf,Supraphon
6902,CZ - ALBUMS CLASSICAL - TOP 10,2020,03,,9,Ančerl - Gold Edition 2 - Dvořák - Symfonie č. 9,Čf/Ančerl,Čf,Supraphon
6903,CZ - ALBUMS CLASSICAL - TOP 10,2020,03,,10,Dvořák - Symfonie č. 9,Čf/Bělohlávek,Čf,Supraphon
6904,CZ - ALBUMS CLASSICAL - TOP 10,2020,04,,1,Impossible Dream,Adam Plachetka,Adam Plachetka,Radioservis
6905,CZ - ALBUMS CLASSICAL - TOP 10,2020,04,,2,"Chaconne pro princeznu - Händel, Leclair",Jana Semerádová & Erich Traxler,Jana Semerádová,Supraphon
6906,CZ - ALBUMS CLASSICAL - TOP 10,2020,04,,3,"Richter: Super flumina Babylonis, Miserere",Czech Ensemble Baroque Choir/R. Válek,Czech Ensemble Baroque Choir,Supraphon
6907,CZ - ALBUMS CLASSICAL - TOP 10,2020,04,,4,"Hurník,Prokofjev: Příběhy jedné kapely, Péťa a vlk",Různí,Různí,Supraphon
6908,CZ - ALBUMS CLASSICAL - TOP 10,2020,04,,5,Sólo pro krále,Jana Semerádová,Jana Semerádová,Supraphon
6909,CZ - ALBUMS CLASSICAL - TOP 10,2020,04,,6,Score,2Cellos,2Cellos,Sony Music
6910,CZ - ALBUMS CLASSICAL - TOP 10,2020,04,,7,Dvořák & Martinů: Klavírní koncerty,Bamberger Symphoniker/J.Hrůša/I.Kahánek,Bamberger Symphoniker,Supraphon
6911,CZ - ALBUMS CLASSICAL - TOP 10,2020,04,,8,Rejcha: Dechové kvintety,Belfiato Quintet,Belfiato Quintet,Supraphon
6912,CZ - ALBUMS CLASSICAL - TOP 10,2020,04,,9,Janáček: Klavírní dílo,Jan Bartoš,Jan Bartoš,Supraphon
6913,CZ - ALBUMS CLASSICAL - TOP 10,2020,04,,10,"Bach, Messiaen, Pärt, Katt: Organ Works",Katt,Katt,Supraphon
6914,CZ - ALBUMS CLASSICAL - TOP 10,2020,05,,1,Dvořák & Martinů: Klavírní koncerty,Bamberger Symphoniker/J.Hrůša/I.Kahánek,Bamberger Symphoniker,Supraphon
6915,CZ - ALBUMS CLASSICAL - TOP 10,2020,05,,2,Smetana: Libuše (Live 1939),"Čf/Talich, Orchestr Národního Divadla V Praze",Čf,Supraphon
6916,CZ - ALBUMS CLASSICAL - TOP 10,2020,05,,3,Smetana & Liszt: Klavírní dílo,Miroslav Sekera,Miroslav Sekera,Supraphon
6917,CZ - ALBUMS CLASSICAL - TOP 10,2020,05,,4,Klasika pro lepší spánek,Různí,Různí,Supraphon
6918,CZ - ALBUMS CLASSICAL - TOP 10,2020,05,,5,Martinů/Foerster/Novák - Violoncellové koncerty,Pkf/Jakub Hrůša,Pkf,Supraphon
6919,CZ - ALBUMS CLASSICAL - TOP 10,2020,05,,6,"Chaconne pro princeznu - Händel, Leclair",Jana Semerádová & Erich Traxler,Jana Semerádová,Supraphon
6920,CZ - ALBUMS CLASSICAL - TOP 10,2020,05,,7,Franz Schubert: Smyčcový kvartet č. 14 d moll,Pavel Haas Quartet,Pavel Haas Quartet,Supraphon
6921,CZ - ALBUMS CLASSICAL - TOP 10,2020,05,,8,Love in Venice,Rieu Andre,Rieu Andre,Universal Music
6922,CZ - ALBUMS CLASSICAL - TOP 10,2020,05,,9,Klavírní koncerty,I.Kahánek/Bamberger Symphoniker/J.Průša,I.Kahánek,Supraphon
6923,CZ - ALBUMS CLASSICAL - TOP 10,2020,05,,10,Smetana - Má vlast,Čf/Neumann,Čf,Supraphon
6924,CZ - ALBUMS CLASSICAL - TOP 10,2020,06,,1,Best of Czech Classics,Různí,Různí,Supraphon
6925,CZ - ALBUMS CLASSICAL - TOP 10,2020,06,,2,Codex Jacobides / Praga circa 1600,Jan Čižmár,Jan Čižmár,Supraphon
6926,CZ - ALBUMS CLASSICAL - TOP 10,2020,06,,3,Dvořák & Martinů: Klavírní koncerty,Bamberger Symphoniker/J.Hrůša/I.Kahánek,Bamberger Symphoniker,Supraphon
6927,CZ - ALBUMS CLASSICAL - TOP 10,2020,06,,4,Dvořák - Symfonie č. 9,Čf/Bělohlávek,Čf,Supraphon
6928,CZ - ALBUMS CLASSICAL - TOP 10,2020,06,,5,Slovanské tance/A. Dvořák,Čf/Mackerras,Čf,Supraphon
6929,CZ - ALBUMS CLASSICAL - TOP 10,2020,06,,6,Smetana : Prodaná nevěsta - highlights,Pfs/Veselka & Čf/Košler,Pfs,Supraphon
6930,CZ - ALBUMS CLASSICAL - TOP 10,2020,06,,7,Má vlast - Bedřich Smetana,Pkf/Jakub Hrůša,Pkf,Supraphon
6931,CZ - ALBUMS CLASSICAL - TOP 10,2020,06,,8,Best Of Smetana,Různí,Různí,Supraphon
6932,CZ - ALBUMS CLASSICAL - TOP 10,2020,06,,9,Smetana: Libuše (Live 1939),"Čf/Talich, Orchestr Národního Divadla V Praze",Čf,Supraphon
6933,CZ - ALBUMS CLASSICAL - TOP 10,2020,06,,10,Smetana & Liszt: Klavírní dílo,Miroslav Sekera,Miroslav Sekera,Supraphon
6934,CZ - ALBUMS CLASSICAL - TOP 10,2020,07,,1,Dvořák & Martinů: Klavírní koncerty,Bamberger Symphoniker/J.Hrůša/I.Kahánek,Bamberger Symphoniker,Supraphon
6935,CZ - ALBUMS CLASSICAL - TOP 10,2020,07,,2,Smetana & Liszt: Klavírní dílo,Miroslav Sekera,Miroslav Sekera,Supraphon
6936,CZ - ALBUMS CLASSICAL - TOP 10,2020,07,,3,A. Dvořák - Symfonie č. 6-9 - Z Nového světa,Berliner Philharmoniker/R. Kubelík,Berliner Philharmoniker,Universal Music
6937,CZ - ALBUMS CLASSICAL - TOP 10,2020,07,,4,"Bach, Messiaen, Pärt, Katt: Organ Works",Katt,Katt,Supraphon
6938,CZ - ALBUMS CLASSICAL - TOP 10,2020,07,,5,"Dvořák: Requiem, Biblical Songs, Te Deum","Čf/Hrůša, Bělohlávek, Martiník",Čf,Decca Music Group
6939,CZ - ALBUMS CLASSICAL - TOP 10,2020,07,,6,Smetana: Libuše (Live 1939),"Čf/Talich, Orchestr Národního Divadla V Praze",Čf,Supraphon
6940,CZ - ALBUMS CLASSICAL - TOP 10,2020,07,,7,"Chaconne pro princeznu - Händel, Leclair",Jana Semerádová & Erich Traxler,Jana Semerádová,Supraphon
6941,CZ - ALBUMS CLASSICAL - TOP 10,2020,07,,8,Francouzské árie,Petr Nekoranec / Čf/ Christopher Franklin,Petr Nekoranec,Supraphon
6942,CZ - ALBUMS CLASSICAL - TOP 10,2020,07,,9,Let There Be Cello,2Cellos,2Cellos,Sony Music
6943,CZ - ALBUMS CLASSICAL - TOP 10,2020,07,,10,Rejcha: Dechové kvintety,Belfiato Quintet,Belfiato Quintet,Supraphon
6944,CZ - ALBUMS CLASSICAL - TOP 10,2020,08,,1,Francouzské árie,Petr Nekoranec / Čf/ Christopher Franklin,Petr Nekoranec,Supraphon
6945,CZ - ALBUMS CLASSICAL - TOP 10,2020,08,,2,Smetana & Liszt: Klavírní dílo,Miroslav Sekera,Miroslav Sekera,Supraphon
6946,CZ - ALBUMS CLASSICAL - TOP 10,2020,08,,3,Smetana - Má vlast,Čf/Neumann,Čf,Supraphon
6947,CZ - ALBUMS CLASSICAL - TOP 10,2020,08,,4,Klavírní koncerty,I.Kahánek/Bamberger Symphoniker/J.Průša,I.Kahánek,Supraphon
6948,CZ - ALBUMS CLASSICAL - TOP 10,2020,08,,5,Klasika pro lepší spánek,Různí,Různí,Supraphon
6949,CZ - ALBUMS CLASSICAL - TOP 10,2020,08,,6,Sólo pro krále,Jana Semerádová,Jana Semerádová,Supraphon
6950,CZ - ALBUMS CLASSICAL - TOP 10,2020,08,,7,Let There Be Cello,2Cellos,2Cellos,Sony Music
6951,CZ - ALBUMS CLASSICAL - TOP 10,2020,08,,8,Rejcha: Dechové kvintety,Belfiato Quintet,Belfiato Quintet,Supraphon
6952,CZ - ALBUMS CLASSICAL - TOP 10,2020,08,,9,Guitar Solo Collection,Brabec Lubomír,Brabec Lubomír,Supraphon
6953,CZ - ALBUMS CLASSICAL - TOP 10,2020,08,,10,Farinelli,Cecilia Bartoli,Cecilia Bartoli,Universal Music
6954,CZ - ALBUMS CLASSICAL - TOP 10,2020,09,,1,Smetana/Dvořák: Smyčc.kvar.č.1-Smyčc.kvar.Americký,Panochovo Kvarteto,Panochovo Kvarteto,Supraphon
6955,CZ - ALBUMS CLASSICAL - TOP 10,2020,09,,2,Beethoven: Kompletní smyčcové kvartety,Smetanovo Kvarteto,Smetanovo Kvarteto,Supraphon
6956,CZ - ALBUMS CLASSICAL - TOP 10,2020,09,,3,"Novák: Klavírní koncert, Toman a lesní panna",Bartoš/Sočr/Hrůša,Bartoš,Supraphon
6957,CZ - ALBUMS CLASSICAL - TOP 10,2020,09,,4,"Hurník,Prokofjev: Příběhy jedné kapely, Péťa a vlk",Různí,Různí,Supraphon
6958,CZ - ALBUMS CLASSICAL - TOP 10,2020,09,,5,Score,2Cellos,2Cellos,Sony Music
6959,CZ - ALBUMS CLASSICAL - TOP 10,2020,09,,6,Dvořák: Moravské dvojzpěvy (komplet),Různí,Různí,Supraphon
6960,CZ - ALBUMS CLASSICAL - TOP 10,2020,09,,7,Let There Be Cello,2Cellos,2Cellos,Sony Music
6961,CZ - ALBUMS CLASSICAL - TOP 10,2020,09,,8,Dvořák & Martinů: Klavírní koncerty,Bamberger Symphoniker/J.Hrůša/I.Kahánek,Bamberger Symphoniker,Supraphon
6962,CZ - ALBUMS CLASSICAL - TOP 10,2020,09,,9,Praga Rosa Bohemiae - hudba renesanční Prahy,Capella Mariana / V. Semerád,Capella Mariana,Supraphon
6963,CZ - ALBUMS CLASSICAL - TOP 10,2020,09,,10,Martinů: Hry o Marii (cyklus 4 oper),Fok/Bělohlávek,Fok,Supraphon
6964,CZ - ALBUMS CLASSICAL - TOP 10,2020,10,,1,Next Horizon,Vilém Veverka,Vilém Veverka,Supraphon
6965,CZ - ALBUMS CLASSICAL - TOP 10,2020,10,,2,Jurkovič: ukolébavky,Hana Blažíková / Tomáš Král,Hana Blažíková,Supraphon
6966,CZ - ALBUMS CLASSICAL - TOP 10,2020,10,,3,Portrait,Ivan Moravec,Ivan Moravec,Supraphon
6967,CZ - ALBUMS CLASSICAL - TOP 10,2020,10,,4,Best Of Dvořák,Různí,Různí,Supraphon
6968,CZ - ALBUMS CLASSICAL - TOP 10,2020,10,,5,Má vlast,Čf/Smetáček,Čf,Supraphon
6969,CZ - ALBUMS CLASSICAL - TOP 10,2020,10,,6,"Mysliveček: Hobojové kvintety, Smyčcové kvartety",Doležalovo Kvarteto/M.Hrabánková,Doležalovo Kvarteto,Supraphon
6970,CZ - ALBUMS CLASSICAL - TOP 10,2020,10,,7,Let There Be Cello,2Cellos,2Cellos,Sony Music
6971,CZ - ALBUMS CLASSICAL - TOP 10,2020,10,,8,Score,2Cellos,2Cellos,Sony Music
6972,CZ - ALBUMS CLASSICAL - TOP 10,2020,10,,9,"Hurník,Prokofjev: Příběhy jedné kapely, Péťa a vlk",Různí,Různí,Supraphon
6973,CZ - ALBUMS CLASSICAL - TOP 10,2020,10,,10,"Dvořák: Requiem, Biblical Songs, Te Deum","Čf/Hrůša, Bělohlávek, Martiník",Čf,Decca Music Group
6974,CZ - ALBUMS CLASSICAL - TOP 10,2020,11,,1,"Mysliveček: Hobojové kvintety, Smyčcové kvartety",Doležalovo Kvarteto/M.Hrabánková,Doležalovo Kvarteto,Supraphon
6975,CZ - ALBUMS CLASSICAL - TOP 10,2020,11,,2,Way of Life,Jaroslav Svěcený,Jaroslav Svěcený,Bon Art Music
6976,CZ - ALBUMS CLASSICAL - TOP 10,2020,11,,3,Next Horizon,Vilém Veverka,Vilém Veverka,Supraphon
6977,CZ - ALBUMS CLASSICAL - TOP 10,2020,11,,4,Christmas On The Blue Violin,Pavel Šporcl,Pavel Šporcl,Universal Music
6978,CZ - ALBUMS CLASSICAL - TOP 10,2020,11,,5,Portrait,Ivan Moravec,Ivan Moravec,Supraphon
6979,CZ - ALBUMS CLASSICAL - TOP 10,2020,11,,6,Má vlast,Čf/Kubelík,Čf,Supraphon
6980,CZ - ALBUMS CLASSICAL - TOP 10,2020,11,,7,Let There Be Cello,2Cellos,2Cellos,Sony Music
6981,CZ - ALBUMS CLASSICAL - TOP 10,2020,11,,8,A. Dvořák - Symfonie č. 6-9 - Z Nového světa,Berliner Philharmoniker/R. Kubelík,Berliner Philharmoniker,Universal Music
6982,CZ - ALBUMS CLASSICAL - TOP 10,2020,11,,9,Score,2Cellos,2Cellos,Sony Music
6983,CZ - ALBUMS CLASSICAL - TOP 10,2020,11,,10,Rorate coeli / Advent a Vánoce v barokní Praze,Collegium Marianum/J.Semerádová,Collegium Marianum,Supraphon
6984,CZ - ALBUMS CLASSICAL - TOP 10,2020,12,,1,Way of Life,Jaroslav Svěcený,Jaroslav Svěcený,Bon Art Music
6985,CZ - ALBUMS CLASSICAL - TOP 10,2020,12,,2,Music Man: Adam Plachetka,A. Plachetka/L. Soukupová/K.Otevřelová,A. Plachetka,Čro
6986,CZ - ALBUMS CLASSICAL - TOP 10,2020,12,,3,Christmas On The Blue Violin,Pavel Šporcl,Pavel Šporcl,Universal Music
6987,CZ - ALBUMS CLASSICAL - TOP 10,2020,12,,4,Jiří Bělohlávek - Recollection,Různí,Různí,Supraphon
6988,CZ - ALBUMS CLASSICAL - TOP 10,2020,12,,5,Nativitas - Vánoční písně staré Evropy,Dagmar Pecková,Dagmar Pecková,Supraphon
6989,CZ - ALBUMS CLASSICAL - TOP 10,2020,12,,6,Klavírní koncerty,I.Kahánek/Bamberger Symphoniker/J.Průša,I.Kahánek,Supraphon
6990,CZ - ALBUMS CLASSICAL - TOP 10,2020,12,,7,České zpěvy vánoční,Musica Bohemica,Musica Bohemica,Supraphon
6991,CZ - ALBUMS CLASSICAL - TOP 10,2020,12,,8,Queen of Baroque,Cecilia Bartoli,Cecilia Bartoli,Universal Music
6992,CZ - ALBUMS CLASSICAL - TOP 10,2020,12,,9,Portrait,Ivan Moravec,Ivan Moravec,Supraphon
6993,CZ - ALBUMS CLASSICAL - TOP 10,2020,12,,10,Dvořák: Symfonie č. 9 e moll - Z Nového světa,Čf/Neumann,Čf,Supraphon
7482,CZ - ALBUMS CLASSICAL - TOP 10,2021,01,,1,Dvorák: Complete Symphonies & Concertos,Čf/Bělohlávek,Čf,Universal Music
7483,CZ - ALBUMS CLASSICAL - TOP 10,2021,01,,2,Music Man: Adam Plachetka,A. Plachetka/L. Soukupová/K.Otevřelová,A. Plachetka,Čro
7484,CZ - ALBUMS CLASSICAL - TOP 10,2021,01,,3,"Hurník,Prokofjev: Příběhy jedné kapely, Péťa a vlk",Různí,Různí,Supraphon
7485,CZ - ALBUMS CLASSICAL - TOP 10,2021,01,,4,Next Horizon,Vilém Veverka,Vilém Veverka,Supraphon
7486,CZ - ALBUMS CLASSICAL - TOP 10,2021,01,,5,Má vlast,Čf/Kubelík,Čf,Supraphon
7487,CZ - ALBUMS CLASSICAL - TOP 10,2021,01,,6,Česká barokní vánoční hudba,Musica Antiqua Praha,Musica Antiqua Praha,Supraphon
7488,CZ - ALBUMS CLASSICAL - TOP 10,2021,01,,7,Love in Venice,Rieu Andre,Rieu Andre,Universal Music
