,hitparada,rok,mesic,week,pozice,album,interpret,interpret_hlavni,vydavatel
7489,CZ - ALBUMS CLASSICAL - TOP 10,2021,01,,8,Romantic Moments II,André Rieu,André Rieu,Universal Music
7490,CZ - ALBUMS CLASSICAL - TOP 10,2021,01,,9,My Music - My World - The Very Best Of,André Rieu,André Rieu,Universal Music
7491,CZ - ALBUMS CLASSICAL - TOP 10,2021,01,,10,Romantický klavír,Jiří Malásek,Jiří Malásek,Supraphon
7492,CZ - ALBUMS CLASSICAL - TOP 10,2021,02,,1,Next Horizon,Vilém Veverka,Vilém Veverka,Supraphon
7493,CZ - ALBUMS CLASSICAL - TOP 10,2021,02,,2,Best of Classics,Různí,Různí,Supraphon
7494,CZ - ALBUMS CLASSICAL - TOP 10,2021,02,,3,"Hurník,Prokofjev: Příběhy jedné kapely, Péťa a vlk",Různí,Různí,Supraphon
7495,CZ - ALBUMS CLASSICAL - TOP 10,2021,02,,4,Score,2Cellos,2Cellos,Sony Music
7496,CZ - ALBUMS CLASSICAL - TOP 10,2021,02,,5,Music Man: Adam Plachetka,A. Plachetka/L. Soukupová/K.Otevřelová,A. Plachetka,Čro
7497,CZ - ALBUMS CLASSICAL - TOP 10,2021,02,,6,"Mozart pro lepší učení, koncentraci a paměť",Různí,Různí,Supraphon
7498,CZ - ALBUMS CLASSICAL - TOP 10,2021,02,,7,Má vlast,Čf/Kubelík,Čf,Supraphon
7499,CZ - ALBUMS CLASSICAL - TOP 10,2021,02,,8,Dvořák: Symfonie č. 9 e moll - Z Nového světa,Čf/Neumann,Čf,Supraphon
7500,CZ - ALBUMS CLASSICAL - TOP 10,2021,02,,9,Let There Be Cello,2Cellos,2Cellos,Sony Music
7501,CZ - ALBUMS CLASSICAL - TOP 10,2021,02,,10,Love in Venice,Rieu Andre,Rieu Andre,Universal Music
7502,CZ - ALBUMS CLASSICAL - TOP 10,2021,03,,1,Orquestrina,Radek Baborák,Radek Baborák,Supraphon
7503,CZ - ALBUMS CLASSICAL - TOP 10,2021,03,,2,Smetana - Má vlast,Čf/Neumann,Čf,Supraphon
7504,CZ - ALBUMS CLASSICAL - TOP 10,2021,03,,3,Jiří Bělohlávek - Recollection,Různí,Různí,Supraphon
7505,CZ - ALBUMS CLASSICAL - TOP 10,2021,03,,4,Way of Life,Jaroslav Svěcený,Jaroslav Svěcený,Bon Art Music
7506,CZ - ALBUMS CLASSICAL - TOP 10,2021,03,,5,Best of Classics,Různí,Různí,Supraphon
7507,CZ - ALBUMS CLASSICAL - TOP 10,2021,03,,6,Live 1939 - Smetana - Má vlast,Talich Václav/Česká Filharmonie,Talich Václav,Supraphon
7508,CZ - ALBUMS CLASSICAL - TOP 10,2021,03,,7,"Beethoven, L.v. Klavírní sonáty",Ivan Moravec,Ivan Moravec,Supraphon
7509,CZ - ALBUMS CLASSICAL - TOP 10,2021,03,,8,Romantický klavír,Jiří Malásek,Jiří Malásek,Supraphon
7510,CZ - ALBUMS CLASSICAL - TOP 10,2021,03,,9,České a moravské barokní varhany III,Jiří Reinberger,Jiří Reinberger,Supraphon
7511,CZ - ALBUMS CLASSICAL - TOP 10,2021,03,,10,Chtěla bych tančit jen,Pavla Břínková,Pavla Břínková,Supraphon
7512,CZ - ALBUMS CLASSICAL - TOP 10,2021,04,,1,Jistebnický kancionál,Tiburtina Ensemble,Tiburtina Ensemble,Supraphon
7513,CZ - ALBUMS CLASSICAL - TOP 10,2021,04,,2,Score,2Cellos,2Cellos,Sony Music
7514,CZ - ALBUMS CLASSICAL - TOP 10,2021,04,,3,"Hurník,Prokofjev: Příběhy jedné kapely, Péťa a vlk",Různí,Různí,Supraphon
7515,CZ - ALBUMS CLASSICAL - TOP 10,2021,04,,4,"Mozart pro lepší učení, koncentraci a paměť",Různí,Různí,Supraphon
7516,CZ - ALBUMS CLASSICAL - TOP 10,2021,04,,5,Way of Life,Jaroslav Svěcený,Jaroslav Svěcený,Bon Art Music
7517,CZ - ALBUMS CLASSICAL - TOP 10,2021,04,,6,Let There Be Cello,2Cellos,2Cellos,Sony Music
7518,CZ - ALBUMS CLASSICAL - TOP 10,2021,04,,7,Klavírní koncerty,I.Kahánek/Bamberger Symphoniker/J.Průša,I.Kahánek,Supraphon
7519,CZ - ALBUMS CLASSICAL - TOP 10,2021,04,,8,'Ah! Mio Cor' - Arias,Magdalena Kožená,Magdalena Kožená,Universal Music
7520,CZ - ALBUMS CLASSICAL - TOP 10,2021,04,,9,"Dvořák, A. Smyčcové kvartety G dur, op. 106 ...",Pavel Haas Quartet,Pavel Haas Quartet,Supraphon
7521,CZ - ALBUMS CLASSICAL - TOP 10,2021,04,,10,Čtvero ročních dob,Pavel Šporcl,Pavel Šporcl,Supraphon
7522,CZ - ALBUMS CLASSICAL - TOP 10,2021,05,,1,"Má vlast, Largo, Letní dojmy","Jana Boušková / Smetana, Dvořák, Suk",Jana Boušková,Supraphon
7523,CZ - ALBUMS CLASSICAL - TOP 10,2021,05,,2,Jistebnický kancionál,Tiburtina Ensemble,Tiburtina Ensemble,Supraphon
7524,CZ - ALBUMS CLASSICAL - TOP 10,2021,05,,3,"Hurník,Prokofjev: Příběhy jedné kapely, Péťa a vlk",Různí,Různí,Supraphon
7525,CZ - ALBUMS CLASSICAL - TOP 10,2021,05,,4,Smetana: Má vlast,Čf/Pešek,Čf,Nan
7526,CZ - ALBUMS CLASSICAL - TOP 10,2021,05,,5,Score,2Cellos,2Cellos,Sony Music
7527,CZ - ALBUMS CLASSICAL - TOP 10,2021,05,,6,Best of Czech Classics,Různí,Různí,Supraphon
7528,CZ - ALBUMS CLASSICAL - TOP 10,2021,05,,7,Dvořák A. - Vanda,Různí,Různí,Supraphon
7529,CZ - ALBUMS CLASSICAL - TOP 10,2021,05,,8,Historie psaná šelakem - Zlatý věk české operety 4,Různí,Různí,Supraphon
7530,CZ - ALBUMS CLASSICAL - TOP 10,2021,05,,9,Music Man: Adam Plachetka,A. Plachetka/L. Soukupová/K.Otevřelová,A. Plachetka,Čro
7531,CZ - ALBUMS CLASSICAL - TOP 10,2021,05,,10,Romantic Moments II,André Rieu,André Rieu,Universal Music
7532,CZ - ALBUMS CLASSICAL - TOP 10,2021,06,,1,"Má vlast, Largo, Letní dojmy","Jana Boušková / Smetana, Dvořák, Suk",Jana Boušková,Supraphon
7533,CZ - ALBUMS CLASSICAL - TOP 10,2021,06,,2,Septem dies/Hudba na pražské univerzitě 1360-1460,Schola Gregoriana Pragensis,Schola Gregoriana Pragensis,Supraphon
7534,CZ - ALBUMS CLASSICAL - TOP 10,2021,06,,3,Magical Maastricht,André Rieu,André Rieu,Universal Music
7535,CZ - ALBUMS CLASSICAL - TOP 10,2021,06,,4,Jistebnický kancionál,Tiburtina Ensemble,Tiburtina Ensemble,Supraphon
7536,CZ - ALBUMS CLASSICAL - TOP 10,2021,06,,5,Phidylé,Kateřina Kněžíková/Janáčkova Filharmonie Ostrava,Kateřina Kněžíková,Supraphon
7537,CZ - ALBUMS CLASSICAL - TOP 10,2021,06,,6,Music Man: Adam Plachetka,A. Plachetka/L. Soukupová/K.Otevřelová,A. Plachetka,Čro
7538,CZ - ALBUMS CLASSICAL - TOP 10,2021,06,,7,Adventní mše Rorate v českých kancionálech,Adventus Domini / Schola Gregoriana Pragensis,Adventus Domini,Supraphon
7539,CZ - ALBUMS CLASSICAL - TOP 10,2021,06,,8,Klavírní koncerty,I.Kahánek/Bamberger Symphoniker/J.Průša,I.Kahánek,Supraphon
7540,CZ - ALBUMS CLASSICAL - TOP 10,2021,06,,9,Haydn Songs,Janková Martina,Janková Martina,Supraphon
7541,CZ - ALBUMS CLASSICAL - TOP 10,2021,06,,10,Má vlast - Bedřich Smetana,Pkf/Jakub Hrůša,Pkf,Supraphon
7542,CZ - ALBUMS CLASSICAL - TOP 10,2021,07,,1,"Má vlast, Largo, Letní dojmy","Jana Boušková / Smetana, Dvořák, Suk",Jana Boušková,Supraphon
7543,CZ - ALBUMS CLASSICAL - TOP 10,2021,07,,2,Hudba pro Prahu,Symfonický Orchestr Hl.M. Prahy Fok/T. Brauner,Symfonický Orchestr Hl.M. Prahy Fok,Supraphon
7544,CZ - ALBUMS CLASSICAL - TOP 10,2021,07,,3,Beethoven: Kompletní klavírní tria,Sukovo Trio,Sukovo Trio,Supraphon
7545,CZ - ALBUMS CLASSICAL - TOP 10,2021,07,,4,Jistebnický kancionál,Tiburtina Ensemble,Tiburtina Ensemble,Supraphon
7546,CZ - ALBUMS CLASSICAL - TOP 10,2021,07,,5,Let There Be Cello,2Cellos,2Cellos,Sony Music
7547,CZ - ALBUMS CLASSICAL - TOP 10,2021,07,,6,Magical Maastricht,André Rieu,André Rieu,Universal Music
7548,CZ - ALBUMS CLASSICAL - TOP 10,2021,07,,7,"Novák: Klavírní koncert, Toman a lesní panna",Bartoš/Sočr/Hrůša,Bartoš,Supraphon
7549,CZ - ALBUMS CLASSICAL - TOP 10,2021,07,,8,Love Letters,Rieu Andre,Rieu Andre,Universal Music
7550,CZ - ALBUMS CLASSICAL - TOP 10,2021,07,,9,Septem dies/Hudba na pražské univerzitě 1360-1460,Schola Gregoriana Pragensis,Schola Gregoriana Pragensis,Supraphon
7551,CZ - ALBUMS CLASSICAL - TOP 10,2021,07,,10,Score,2Cellos,2Cellos,Sony Music
7552,CZ - ALBUMS CLASSICAL - TOP 10,2021,08,,1,Jistebnický kancionál,Tiburtina Ensemble,Tiburtina Ensemble,Supraphon
7553,CZ - ALBUMS CLASSICAL - TOP 10,2021,08,,2,Beethoven: Kompletní klavírní tria,Sukovo Trio,Sukovo Trio,Supraphon
7554,CZ - ALBUMS CLASSICAL - TOP 10,2021,08,,3,"Má vlast, Largo, Letní dojmy","Jana Boušková / Smetana, Dvořák, Suk",Jana Boušková,Supraphon
7555,CZ - ALBUMS CLASSICAL - TOP 10,2021,08,,4,Music Man: Adam Plachetka,A. Plachetka/L. Soukupová/K.Otevřelová,A. Plachetka,Čro
7556,CZ - ALBUMS CLASSICAL - TOP 10,2021,08,,5,Hudba pro Prahu,Symfonický Orchestr Hl.M. Prahy Fok/T. Brauner,Symfonický Orchestr Hl.M. Prahy Fok,Supraphon
7557,CZ - ALBUMS CLASSICAL - TOP 10,2021,08,,6,Let There Be Cello,2Cellos,2Cellos,Sony Music
7558,CZ - ALBUMS CLASSICAL - TOP 10,2021,08,,7,Talich Special Edition 6-Má vlast,Čf/Talich,Čf,Supraphon
7559,CZ - ALBUMS CLASSICAL - TOP 10,2021,08,,8,50 Great Tracks,Luciano Pavarotti,Luciano Pavarotti,Universal Music
7560,CZ - ALBUMS CLASSICAL - TOP 10,2021,08,,9,Čtvero ročních dob,Pavel Šporcl,Pavel Šporcl,Supraphon
7561,CZ - ALBUMS CLASSICAL - TOP 10,2021,08,,10,Best of Johann Strauss,Různí,Různí,Supraphon
7562,CZ - ALBUMS CLASSICAL - TOP 10,2021,09,,1,Dvořák: Kompletní klavírní dílo,Ivo Kahánek,Ivo Kahánek,Supraphon
7563,CZ - ALBUMS CLASSICAL - TOP 10,2021,09,,2,Brixi: Magnificat. Hudba Prahy 18. století,Hipocondria Ensemble/Jan Hádek,Hipocondria Ensemble,Supraphon
7564,CZ - ALBUMS CLASSICAL - TOP 10,2021,09,,3,"Martinů: Fresky, Paraboly, Rytiny",Sočr/Netopil,Sočr,Supraphon
7565,CZ - ALBUMS CLASSICAL - TOP 10,2021,09,,4,"Má vlast, Largo, Letní dojmy","Jana Boušková / Smetana, Dvořák, Suk",Jana Boušková,Supraphon
7566,CZ - ALBUMS CLASSICAL - TOP 10,2021,09,,5,"Dvořák:Symfonie č. 8 a 9, Legendy, Slovanské tance",Čf/Symfonický Orch. Hl.M. Prahy Fok/Ch. Mackerras,Čf,Supraphon
7567,CZ - ALBUMS CLASSICAL - TOP 10,2021,09,,6,Beethoven: Kompletní klavírní tria,Sukovo Trio,Sukovo Trio,Supraphon
7568,CZ - ALBUMS CLASSICAL - TOP 10,2021,09,,7,A. Dvořák - Rusalka - opera,Různí,Různí,Supraphon
7569,CZ - ALBUMS CLASSICAL - TOP 10,2021,09,,8,Hudba pro Prahu,Symfonický Orchestr Hl.M. Prahy Fok/T. Brauner,Symfonický Orchestr Hl.M. Prahy Fok,Supraphon
7570,CZ - ALBUMS CLASSICAL - TOP 10,2021,09,,9,Liszt: Freudvoll und leidvoll,Jonas Kaufmann & Helmut Deutsch,Jonas Kaufmann,Sony Music
7571,CZ - ALBUMS CLASSICAL - TOP 10,2021,09,,10,Queen of Baroque,Cecilia Bartoli,Cecilia Bartoli,Universal Music
7572,CZ - ALBUMS CLASSICAL - TOP 10,2021,10,,1,Dvořák: Kompletní klavírní dílo,Ivo Kahánek,Ivo Kahánek,Supraphon
7573,CZ - ALBUMS CLASSICAL - TOP 10,2021,10,,2,Tůma: Requiem,Czech Ensemble Baroque Choir/R. Válek,Czech Ensemble Baroque Choir,Supraphon
7574,CZ - ALBUMS CLASSICAL - TOP 10,2021,10,,3,The Art of English Horn,Dominik Wollenweber,Dominik Wollenweber,Supraphon
7575,CZ - ALBUMS CLASSICAL - TOP 10,2021,10,,4,"Martinů: Fresky, Paraboly, Rytiny",Sočr/Netopil,Sočr,Supraphon
7576,CZ - ALBUMS CLASSICAL - TOP 10,2021,10,,5,A. Dvořák - Symfonie č. 6-9 - Z Nového světa,Berliner Philharmoniker/R. Kubelík,Berliner Philharmoniker,Universal Music
7577,CZ - ALBUMS CLASSICAL - TOP 10,2021,10,,6,"Má vlast, Largo, Letní dojmy","Jana Boušková / Smetana, Dvořák, Suk",Jana Boušková,Supraphon
7578,CZ - ALBUMS CLASSICAL - TOP 10,2021,10,,7,Best of Classics,Různí,Různí,Supraphon
7579,CZ - ALBUMS CLASSICAL - TOP 10,2021,10,,8,Rorate coeli / Advent a Vánoce v barokní Praze,Collegium Marianum/J.Semerádová,Collegium Marianum,Supraphon
7580,CZ - ALBUMS CLASSICAL - TOP 10,2021,10,,9,Brixi: Magnificat. Hudba Prahy 18. století,Hipocondria Ensemble/Jan Hádek,Hipocondria Ensemble,Supraphon
7581,CZ - ALBUMS CLASSICAL - TOP 10,2021,10,,10,Liszt: Freudvoll und leidvoll,Jonas Kaufmann & Helmut Deutsch,Jonas Kaufmann,Sony Music
7582,CZ - ALBUMS CLASSICAL - TOP 10,2021,11,,1,Dvořák: Kompletní klavírní dílo,Ivo Kahánek,Ivo Kahánek,Supraphon
7583,CZ - ALBUMS CLASSICAL - TOP 10,2021,11,,2,Dvořák: Kvintety,Pavel Haas Quartet,Pavel Haas Quartet,Supraphon
7584,CZ - ALBUMS CLASSICAL - TOP 10,2021,11,,3,Tůma: Requiem,Czech Ensemble Baroque Choir/R. Válek,Czech Ensemble Baroque Choir,Supraphon
7585,CZ - ALBUMS CLASSICAL - TOP 10,2021,11,,4,Tůma: Requiem,Czech Ensemble Baroque Choir/R. Válek,Czech Ensemble Baroque Choir,Super Projects
7586,CZ - ALBUMS CLASSICAL - TOP 10,2021,11,,5,"Dvořák:Symfonie č. 8 a 9, Legendy, Slovanské tance",Čf/Symfonický Orch. Hl.M. Prahy Fok/Ch. Mackerras,Čf,Supraphon
7587,CZ - ALBUMS CLASSICAL - TOP 10,2021,11,,6,Mahler: Píseň o zemi,Různí,Různí,Supraphon
7588,CZ - ALBUMS CLASSICAL - TOP 10,2021,11,,7,Let There Be Cello,2Cellos,2Cellos,Sony Music
7589,CZ - ALBUMS CLASSICAL - TOP 10,2021,11,,8,Ančerl Gold Edition 6. Mahler: Symfonie č.1 ...,Čf/Ančerl,Čf,Supraphon
7590,CZ - ALBUMS CLASSICAL - TOP 10,2021,11,,9,Way of Life,Jaroslav Svěcený,Jaroslav Svěcený,Bon Art Music
7591,CZ - ALBUMS CLASSICAL - TOP 10,2021,11,,10,Bedřich Smetana : Má vlast,Sočr/Krombholc,Sočr,Multisonic
7592,CZ - ALBUMS CLASSICAL - TOP 10,2021,12,,1,Dvořák: Kompletní klavírní dílo,Ivo Kahánek,Ivo Kahánek,Supraphon
7593,CZ - ALBUMS CLASSICAL - TOP 10,2021,12,,2,Jistebnický kancionál,Tiburtina Ensemble,Tiburtina Ensemble,Supraphon
7594,CZ - ALBUMS CLASSICAL - TOP 10,2021,12,,3,Rorate coeli / Advent a Vánoce v barokní Praze,Collegium Marianum/J.Semerádová,Collegium Marianum,Supraphon
7595,CZ - ALBUMS CLASSICAL - TOP 10,2021,12,,4,"Dvořák:Symfonie č. 8 a 9, Legendy, Slovanské tance",Čf/Symfonický Orch. Hl.M. Prahy Fok/Ch. Mackerras,Čf,Supraphon
7596,CZ - ALBUMS CLASSICAL - TOP 10,2021,12,,5,Tůma: Requiem,Czech Ensemble Baroque Choir/R. Válek,Czech Ensemble Baroque Choir,Super Projects
7597,CZ - ALBUMS CLASSICAL - TOP 10,2021,12,,6,Dvořák A.: Rusalka / Nebojte se klasiky! (10,Různí,Různí,Radioservis
7598,CZ - ALBUMS CLASSICAL - TOP 10,2021,12,,7,Brixi: Magnificat. Hudba Prahy 18. století,Hipocondria Ensemble/Jan Hádek,Hipocondria Ensemble,Supraphon
7599,CZ - ALBUMS CLASSICAL - TOP 10,2021,12,,8,Česká barokní vánoční hudba,Musica Antiqua Praha,Musica Antiqua Praha,Supraphon
7600,CZ - ALBUMS CLASSICAL - TOP 10,2021,12,,9,Christmas On The Blue Violin,Pavel Šporcl,Pavel Šporcl,Universal Music
7601,CZ - ALBUMS CLASSICAL - TOP 10,2021,12,,10,Love in Venice,Rieu Andre,Rieu Andre,Universal Music
8107,CZ - ALBUMS CLASSICAL - TOP 10,2022,01,,1,Dvořák: Kompletní klavírní dílo,Ivo Kahánek,Ivo Kahánek,Supraphon
8108,CZ - ALBUMS CLASSICAL - TOP 10,2022,01,,2,"Martinů: Fresky, Paraboly, Rytiny",Sočr/Netopil,Sočr,Supraphon
8109,CZ - ALBUMS CLASSICAL - TOP 10,2022,01,,3,Tůma: Requiem,Czech Ensemble Baroque Choir/R. Válek,Czech Ensemble Baroque Choir,Super Projects
8110,CZ - ALBUMS CLASSICAL - TOP 10,2022,01,,4,Dvořák - Symfonie č. 9,Čf/Bělohlávek,Čf,Supraphon
8111,CZ - ALBUMS CLASSICAL - TOP 10,2022,01,,5,Smetana: Má vlast,Čf/Bělohlávek,Čf,Supraphon
8112,CZ - ALBUMS CLASSICAL - TOP 10,2022,01,,6,Brixi: Magnificat. Hudba Prahy 18. století,Hipocondria Ensemble/Jan Hádek,Hipocondria Ensemble,Supraphon
8113,CZ - ALBUMS CLASSICAL - TOP 10,2022,01,,7,Michna: Loutna česká,Musica Bohemica,Musica Bohemica,Supraphon
8114,CZ - ALBUMS CLASSICAL - TOP 10,2022,01,,8,Smetana - Má vlast,Čf/Neumann,Čf,Supraphon
8115,CZ - ALBUMS CLASSICAL - TOP 10,2022,01,,9,Česká barokní vánoční hudba,Musica Antiqua Praha,Musica Antiqua Praha,Supraphon
8116,CZ - ALBUMS CLASSICAL - TOP 10,2022,01,,10,"Dvořák, A. Smyčcové kvartety G dur, op. 106 ...",Pavel Haas Quartet,Pavel Haas Quartet,Supraphon
8117,CZ - ALBUMS CLASSICAL - TOP 10,2022,02,,1,Karel Ančerl Live Recordings,Čf/Ančerl,Čf,Supraphon
8118,CZ - ALBUMS CLASSICAL - TOP 10,2022,02,,2,A. Dvořák - Symfonie č. 6-9 - Z Nového světa,Berliner Philharmoniker/R. Kubelík,Berliner Philharmoniker,Universal Music
8119,CZ - ALBUMS CLASSICAL - TOP 10,2022,02,,3,Dvořák: Symfonie č. 9 e moll - Z Nového světa,Čf/Neumann,Čf,Supraphon
8120,CZ - ALBUMS CLASSICAL - TOP 10,2022,02,,4,Smetana - Má vlast,Čf/Neumann,Čf,Supraphon
8121,CZ - ALBUMS CLASSICAL - TOP 10,2022,02,,5,Dvořák: Kompletní klavírní dílo,Ivo Kahánek,Ivo Kahánek,Supraphon
8122,CZ - ALBUMS CLASSICAL - TOP 10,2022,02,,6,Michna: Loutna česká,Musica Bohemica,Musica Bohemica,Supraphon
8123,CZ - ALBUMS CLASSICAL - TOP 10,2022,02,,7,Best of Classics,Různí,Různí,Supraphon
8124,CZ - ALBUMS CLASSICAL - TOP 10,2022,02,,8,Gold Edition 11 Kabeláč: Mysterium času,Čf/Ančerl,Čf,Supraphon
8125,CZ - ALBUMS CLASSICAL - TOP 10,2022,02,,9,Houslový koncert; Romance ...,Čf/Neumann; Josef Suk,Čf,Supraphon
8126,CZ - ALBUMS CLASSICAL - TOP 10,2022,02,,10,Let There Be Cello,2Cellos,2Cellos,Sony Music
8127,CZ - ALBUMS CLASSICAL - TOP 10,2022,03,,1,Ančerl - Gold Edition 2 - Dvořák - Symfonie č. 9,Čf/Ančerl,Čf,Supraphon
8128,CZ - ALBUMS CLASSICAL - TOP 10,2022,03,,2,Cachua Serranita,Collegium Marianum/J.Semerádová,Collegium Marianum,Supraphon
8129,CZ - ALBUMS CLASSICAL - TOP 10,2022,03,,3,Dvořák: Kompletní klavírní dílo,Ivo Kahánek,Ivo Kahánek,Supraphon
8130,CZ - ALBUMS CLASSICAL - TOP 10,2022,03,,4,Elements/Nielsen-Hindemith-Barber-Tomasi-Pärt,Belfiato Quintet,Belfiato Quintet,Supraphon
8131,CZ - ALBUMS CLASSICAL - TOP 10,2022,03,,5,Smetana - Má vlast,Čf/Neumann,Čf,Supraphon
8132,CZ - ALBUMS CLASSICAL - TOP 10,2022,03,,6,Reichenauer: Koncerty. Hudba Prahy 18. století,Collegium 1704/V. Luks,Collegium 1704,Super Projects
8133,CZ - ALBUMS CLASSICAL - TOP 10,2022,03,,7,Karel Ančerl Live Recordings,Čf/Ančerl,Čf,Supraphon
8134,CZ - ALBUMS CLASSICAL - TOP 10,2022,03,,8,"Martinů: Fresky, Paraboly, Rytiny",Sočr/Netopil,Sočr,Supraphon
8135,CZ - ALBUMS CLASSICAL - TOP 10,2022,03,,9,Tůma: Requiem,Czech Ensemble Baroque Choir/R. Válek,Czech Ensemble Baroque Choir,Super Projects
8136,CZ - ALBUMS CLASSICAL - TOP 10,2022,03,,10,Gold Edition 11 Kabeláč: Mysterium času,Čf/Ančerl,Čf,Supraphon
8137,CZ - ALBUMS CLASSICAL - TOP 10,2022,04,,1,"Cesty / Janáček, Martinů, Schulhoff, Klein",Josef Špaček/Tomáš Jamník,Josef Špaček,Supraphon
8138,CZ - ALBUMS CLASSICAL - TOP 10,2022,04,,2,Dvořák: Kompletní klavírní dílo,Ivo Kahánek,Ivo Kahánek,Supraphon
8139,CZ - ALBUMS CLASSICAL - TOP 10,2022,04,,3,Brentner J.J.I. -  Koncerty a árie,Různí,Různí,Supraphon
8140,CZ - ALBUMS CLASSICAL - TOP 10,2022,04,,4,Cachua Serranita,Collegium Marianum/J.Semerádová,Collegium Marianum,Supraphon
8141,CZ - ALBUMS CLASSICAL - TOP 10,2022,04,,5,"Schumann: Klavírní kvartety, Pohádková vyprávění",Dvořákovo Klavírní Kvarteto,Dvořákovo Klavírní Kvarteto,Supraphon
8142,CZ - ALBUMS CLASSICAL - TOP 10,2022,04,,6,Let There Be Cello,2Cellos,2Cellos,Sony Music
8143,CZ - ALBUMS CLASSICAL - TOP 10,2022,04,,7,Tůma: Requiem,Czech Ensemble Baroque Choir/R. Válek,Czech Ensemble Baroque Choir,Super Projects
8144,CZ - ALBUMS CLASSICAL - TOP 10,2022,04,,8,Ančerl - Gold Edition 1 - Smetana: Má vlast,Čf/Ančerl,Čf,Supraphon
8145,CZ - ALBUMS CLASSICAL - TOP 10,2022,04,,9,Dvořák: Symfonie č. 9 e moll - Z Nového světa,Čf/Neumann,Čf,Supraphon
8146,CZ - ALBUMS CLASSICAL - TOP 10,2022,04,,10,Jina,Martina Kociánová,Martina Kociánová,Universal Music
8147,CZ - ALBUMS CLASSICAL - TOP 10,2022,05,,1,Brahms: Kvintety op. 34 & 111,Pavel Haas Quartet & B. Giltburg & P. Nikl,Pavel Haas Quartet,Supraphon
8148,CZ - ALBUMS CLASSICAL - TOP 10,2022,05,,2,Smetana: Má vlast,Čf/Bělohlávek,Čf,Supraphon
8149,CZ - ALBUMS CLASSICAL - TOP 10,2022,05,,3,"Cesty / Janáček, Martinů, Schulhoff, Klein",Josef Špaček/Tomáš Jamník,Josef Špaček,Supraphon
8150,CZ - ALBUMS CLASSICAL - TOP 10,2022,05,,4,Dvořák: Kompletní klavírní dílo,Ivo Kahánek,Ivo Kahánek,Supraphon
8151,CZ - ALBUMS CLASSICAL - TOP 10,2022,05,,5,Let There Be Cello,2Cellos,2Cellos,Sony Music
8152,CZ - ALBUMS CLASSICAL - TOP 10,2022,05,,6,Bach: Complete Sonatas & Partitas for Solo Violin,Arthur Grumiaux,Arthur Grumiaux,Universal Music
8153,CZ - ALBUMS CLASSICAL - TOP 10,2022,05,,7,"Novák: Klavírní koncert, Toman a lesní panna",Bartoš/Sočr/Hrůša,Bartoš,Supraphon
8154,CZ - ALBUMS CLASSICAL - TOP 10,2022,05,,8,Elements/Nielsen-Hindemith-Barber-Tomasi-Pärt,Belfiato Quintet,Belfiato Quintet,Supraphon
8155,CZ - ALBUMS CLASSICAL - TOP 10,2022,05,,9,Cachua Serranita,Collegium Marianum/J.Semerádová,Collegium Marianum,Supraphon
8156,CZ - ALBUMS CLASSICAL - TOP 10,2022,05,,10,Dvořák: Klavírní kvartety č. 1 a č. 2,Dvořákovo Klavírní Kvarteto,Dvořákovo Klavírní Kvarteto,Supraphon
8157,CZ - ALBUMS CLASSICAL - TOP 10,2022,06,,1,Brahms: Kvintety op. 34 & 111,Pavel Haas Quartet & B. Giltburg & P. Nikl,Pavel Haas Quartet,Supraphon
8158,CZ - ALBUMS CLASSICAL - TOP 10,2022,06,,2,Kompletní nahrávky 1939-1950,Marie Podvalová,Marie Podvalová,Supraphon
8159,CZ - ALBUMS CLASSICAL - TOP 10,2022,06,,3,A. Dvořák - Symfonie č. 6-9 - Z Nového světa,Berliner Philharmoniker/R. Kubelík,Berliner Philharmoniker,Universal Music
8160,CZ - ALBUMS CLASSICAL - TOP 10,2022,06,,4,Dvořák: Kompletní klavírní dílo,Ivo Kahánek,Ivo Kahánek,Supraphon
8161,CZ - ALBUMS CLASSICAL - TOP 10,2022,06,,5,"Brahms, Glazunov, Sibelius: Horn Quintets",Radek Baborák / Baborák Ensemble,Radek Baborák,Animal Music
